[797662]: 71ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:732 AddRecognizer
[1379]: 5827ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='SpeechServiceResponse_RequestSentenceBoundary'; value=''
[1379]: 5827ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='SpeechServiceResponse_SynthesisEventsSyncToAudio'; value=''
[1379]: 5827ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='RESULT-Json'; value='{"Id":"9d3369a4605b4acb9033d130afba6f7a","RecognitionStatus":"Success","DisplayText":"Can you tell me where is the library?","Offset":135600000,"Duration":23600000,"Channel":0}'
[1379]: 5827ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='RESULT-ErrorDetails'; value=''
[1379]: 5827ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='RESULT-RecognitionLatencyMs'; value='335'
[1379]: 5827ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='RESULT-SynthesisFirstByteLatencyMs'; value=''
[1379]: 5827ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='RESULT-SynthesisFinishLatencyMs'; value=''
[1379]: 5827ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='RESULT-SynthesisUnderrunTimeMs'; value=''
[1379]: 5827ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='RESULT-SynthesisConnectionLatencyMs'; value=''
[1379]: 5827ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='RESULT-SynthesisNetworkLatencyMs'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='RESULT-SynthesisServiceLatencyMs'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='RESULT-SynthesisBackend'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='SpeechServiceResponse_DiarizeIntermediateResults'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='CancellationDetails_Reason'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='CancellationDetails_ReasonText'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='CancellationDetails_ReasonDetailedText'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='RESULT-LanguageUnderstandingJson'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='AudioConfig_DeviceNameForCapture'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='AudioConfig_NumberOfChannelsForCapture'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='AudioConfig_SampleRateForCapture'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='AudioConfig_BitsPerSampleForCapture'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='AudioConfig_AudioSource'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='AudioConfig_DeviceNameForRender'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='AudioConfig_PlaybackBufferLengthInMs'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='AudioConfig_AudioProcessingOptions'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='SPEECH-LogFilename'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='SPEECH-SegmentationSilenceTimeoutMs'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='SPEECH-SegmentationMaximumTimeMs'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='SPEECH-SegmentationStrategy'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='DIALOG-ApplicationId'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='DIALOG-DialogType'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='DIALOG-InitialSilenceTimeout'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='DIALOG-FromId'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='DIALOG-ConversationId'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='DIALOG-CustomVoiceDeploymentIds'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='DIALOG-SpeechActivityTemplate'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='CONVERSATION-ParticipantId'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='DIALOG-RequestBotStatusMessages'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='DIALOG-ConnectionId'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='DataBuffer_TimeStamp'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='DataBuffer_UserId'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='PronunciationAssessment_ReferenceText'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='PronunciationAssessment_GradingSystem'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='PronunciationAssessment_Granularity'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='PronunciationAssessment_EnableMiscue'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='PronunciationAssessment_PhonemeAlphabet'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='PronunciationAssessment_NBestPhonemeCount'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='PronunciationAssessment_EnableProsodyAssessment'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='PronunciationAssessment_Json'; value=''
[1379]: 5828ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='PronunciationAssessment_Params'; value=''
[1379]: 5829ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='PronunciationAssessment_ContentTopic'; value=''
[1379]: 5829ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='SpeakerRecognition_Api_Version'; value=''
[1379]: 5829ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='SpeechSynthesisRequest_Pitch'; value=''
[1379]: 5829ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='SpeechSynthesisRequest_Rate'; value=''
[1379]: 5829ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='SpeechSynthesisRequest_Volume'; value=''
[1379]: 5829ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='SpeechSynthesisRequest_Style'; value=''
[1379]: 5829ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='SpeechSynthesisRequest_Temperature'; value=''
[1379]: 5829ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='SpeechSynthesisRequest_CustomLexiconUrl'; value=''
[1379]: 5829ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='SpeechSynthesisRequest_PreferLocales'; value=''
[1379]: 5829ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='SpeechSynthesis_FrameTimeoutInterval'; value=''
[1379]: 5829ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f045f0; name='SpeechSynthesis_RtfTimeoutThreshold'; value=''
[1379]: 5829ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x6000027c8068
[1379]: 5829ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxRecognitionEventArgs, h=0x0x6000027c8068, p=0x0x6000027c8068, tot=0
[1379]: 5829ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x108f04570
[1379]: 5829ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxRecognitionResult, h=0x0x108f04570, p=0x0x108f04570, tot=0
[1379]: 5829ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x108f045f0
[1379]: 5829ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxNamedProperties, h=0x0x108f045f0, p=0x0x108f045f0, tot=3
[1379]: 5829ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:333 FireResultEvent
[1379]: 5829ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1752 DispatchEvent task complete!
[1379]: 5829ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 ~CSpxRecognitionResult
[227574]: 5837ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 5837ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 5837ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:5764, Write 8820 bytes audio data.
[3801]: 5837ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 5837ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 5837ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:23.1153380Z, size:8820.
[3801]: 5837ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 59976 bytes (680 msec)
[3801]: 5837ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1472940, unacknowledgedAudioDuration = 680 msec, packetAudioDelay = 50 msec
[3801]: 5837ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 5849ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:23.1266980Z, TimeInQueue: 11ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 5849ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 5887ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 5887ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 5887ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:5813, Write 8820 bytes audio data.
[3801]: 5887ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 5887ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 5887ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:23.1648390Z, size:8820.
[3801]: 5887ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 68796 bytes (780 msec)
[3801]: 5887ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1481760, unacknowledgedAudioDuration = 780 msec, packetAudioDelay = 50 msec
[3801]: 5887ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 5895ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:23.1724960Z, TimeInQueue: 7ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 5895ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 5936ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 5936ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 5936ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:5863, Write 8820 bytes audio data.
[3801]: 5936ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 5936ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 5937ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:23.2145510Z, size:8820.
[3801]: 5937ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 77616 bytes (880 msec)
[3801]: 5937ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1490580, unacknowledgedAudioDuration = 880 msec, packetAudioDelay = 50 msec
[3801]: 5937ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 5938ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:23.2159510Z, TimeInQueue: 1ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 5938ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 5986ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 5986ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 5986ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:5913, Write 8820 bytes audio data.
[3801]: 5986ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 5986ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 5986ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:23.2641310Z, size:8820.
[3801]: 5986ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 86436 bytes (980 msec)
[3801]: 5986ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1499400, unacknowledgedAudioDuration = 980 msec, packetAudioDelay = 50 msec
[3801]: 5986ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 5994ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:23.2717370Z, TimeInQueue: 7ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 5994ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6030ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[3801]: 6030ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 6030ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 6031ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:5957, Write 8820 bytes audio data.
[3801]: 6031ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:23.3085410Z, size:8820.
[3801]: 6031ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 95256 bytes (1080 msec)
[3801]: 6031ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1508220, unacknowledgedAudioDuration = 1080 msec, packetAudioDelay = 50 msec
[3801]: 6031ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 6031ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[227574]: 6039ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:23.3165120Z, TimeInQueue: 7ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6039ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6085ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 6085ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 6085ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:6011, Write 8820 bytes audio data.
[3801]: 6085ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 6085ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 6085ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:23.3630930Z, size:8820.
[3801]: 6085ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 104076 bytes (1180 msec)
[3801]: 6085ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1517040, unacknowledgedAudioDuration = 1180 msec, packetAudioDelay = 50 msec
[3801]: 6085ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 6095ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:23.3732930Z, TimeInQueue: 10ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6096ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6135ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 6135ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 6135ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:6061, Write 8820 bytes audio data.
[3801]: 6135ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 6135ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 6135ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:23.4131220Z, size:8820.
[3801]: 6135ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 112896 bytes (1280 msec)
[3801]: 6135ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1525860, unacknowledgedAudioDuration = 1280 msec, packetAudioDelay = 50 msec
[3801]: 6135ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 6140ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:23.4183240Z, TimeInQueue: 5ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6141ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6180ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 6181ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 6181ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:6107, Write 8820 bytes audio data.
[3801]: 6180ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 6181ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 6181ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:23.4588350Z, size:8820.
[3801]: 6181ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 121716 bytes (1380 msec)
